id,category
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,1
3014,1
3015,0
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,1
3026,0
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,1
3054,1
3055,1
3056,0
3057,0
3058,0
3059,0
3060,0
3061,1
3062,1
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,1
3078,1
3079,1
3080,1
3081,0
3082,1
3083,1
3084,0
3085,1
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,1
3099,0
3100,0
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,1
3128,1
3129,0
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,0
3164,1
3165,0
3166,1
3167,1
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,1
3179,1
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,1
3199,0
3200,1
3201,1
3202,1
3203,1
3204,1
3205,0
3206,0
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,0
3220,1
3221,0
3222,1
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,0
3230,0
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,0
3286,0
3287,0
3288,1
3289,1
3290,0
3291,1
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,1
3304,0
3305,1
3306,0
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,0
3324,1
3325,0
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,1
3337,1
3338,1
3339,0
3340,1
3341,1
3342,0
3343,0
3344,0
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,1
3355,1
3356,1
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,1
3370,0
3371,1
3372,0
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,1
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,0
3393,1
3394,1
3395,0
3396,0
3397,1
3398,0
3399,0
3400,1
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,0
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,0
3440,0
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,0
3448,1
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,0
3456,1
3457,1
3458,1
3459,0
3460,0
3461,0
3462,1
3463,1
3464,0
3465,1
3466,1
3467,0
3468,1
3469,1
3470,0
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,0
3512,0
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,0
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,1
3528,1
3529,1
3530,1
3531,0
3532,1
3533,0
3534,1
3535,0
3536,0
3537,1
3538,0
3539,1
3540,1
3541,0
3542,0
3543,1
3544,0
3545,0
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,0
3562,1
3563,1
3564,1
3565,0
3566,1
3567,0
3568,1
3569,1
3570,1
3571,0
3572,0
3573,1
3574,1
3575,1
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,1
3583,0
3584,0
3585,0
3586,1
3587,0
3588,0
3589,0
3590,1
3591,0
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,1
3622,1
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,0
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,1
3645,0
3646,0
3647,0
3648,0
3649,1
3650,1
3651,1
3652,0
3653,1
3654,1
3655,0
3656,1
3657,0
3658,1
3659,1
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,1
3672,0
3673,0
3674,1
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,1
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,1
3696,0
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,0
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,0
3720,1
3721,0
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,0
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,1
3759,0
3760,0
3761,0
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,0
3783,0
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,1
3800,1
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,0
3830,1
3831,0
3832,0
3833,1
3834,0
3835,1
3836,1
3837,1
3838,0
3839,0
3840,1
3841,1
3842,0
3843,1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,0
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,0
3911,1
3912,0
3913,1
3914,1
3915,0
3916,0
3917,1
3918,1
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,1
3931,0
3932,1
3933,0
3934,1
3935,1
3936,1
3937,0
3938,0
3939,1
3940,0
3941,0
3942,1
3943,1
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,1
3993,1
3994,1
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,0
4003,1
4004,0
4005,1
4006,1
4007,0
4008,0
4009,1
4010,1
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,1
4025,1
4026,0
4027,0
4028,1
4029,0
4030,1
4031,0
4032,1
4033,0
4034,1
4035,1
4036,0
4037,0
4038,1
4039,0
4040,0
4041,1
4042,1
4043,0
4044,0
4045,0
4046,1
4047,0
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,0
4057,1
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,1
4070,0
4071,0
4072,1
4073,1
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,1
4083,1
4084,0
4085,1
4086,1
4087,1
4088,0
4089,1
4090,1
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,1
4106,1
4107,1
4108,0
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,0
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,0
4155,1
4156,1
4157,0
4158,0
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,1
4166,1
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,1
4174,1
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,1
4191,0
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,1
4201,1
4202,0
4203,0
4204,0
4205,1
4206,0
4207,1
4208,1
4209,0
4210,0
4211,1
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,1
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,0
4233,0
4234,0
4235,1
4236,0
4237,1
4238,1
4239,0
4240,1
4241,1
4242,0
4243,1
4244,1
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,1
4262,0
4263,0
4264,1
4265,1
4266,0
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,1
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,1
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,0
4318,1
4319,1
4320,1
4321,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,0
4340,1
4341,0
4342,1
4343,0
4344,0
4345,0
4346,0
4347,1
4348,1
4349,0
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,1
4357,0
4358,1
4359,0
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,1
4372,0
4373,1
4374,0
4375,0
4376,0
4377,1
4378,1
4379,0
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,0
4401,0
4402,0
4403,1
4404,1
4405,1
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,1
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,0
4437,1
4438,0
4439,0
4440,1
4441,1
4442,0
4443,0
4444,1
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,1
4454,1
4455,1
4456,0
4457,0
4458,0
4459,1
4460,0
4461,0
4462,1
4463,1
4464,1
4465,1
4466,0
4467,1
4468,0
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,1
4483,0
4484,0
4485,0
4486,1
4487,0
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,0
4496,0
4497,0
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,1
4508,0
4509,1
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,0
4527,0
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,0
4540,0
4541,0
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,1
4549,1
4550,1
4551,0
4552,0
4553,0
4554,0
4555,1
4556,0
4557,0
4558,0
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,0
4573,1
4574,1
4575,1
4576,1
4577,0
4578,0
4579,0
4580,0
4581,0
4582,1
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,0
4590,1
4591,1
4592,0
4593,0
4594,1
4595,0
4596,1
4597,1
4598,0
4599,1
4600,1
4601,0
4602,0
4603,0
4604,0
4605,1
4606,1
4607,0
4608,0
4609,1
4610,0
4611,1
4612,0
4613,0
4614,0
4615,1
4616,0
4617,1
4618,1
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,0
4639,0
4640,0
4641,0
4642,1
4643,0
4644,1
4645,0
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,1
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,0
4662,1
4663,0
4664,0
4665,0
4666,1
4667,0
4668,0
4669,0
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,0
4689,0
4690,1
4691,0
4692,1
4693,1
4694,0
4695,0
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,1
4720,0
4721,1
4722,1
4723,0
4724,1
4725,1
4726,0
4727,0
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,0
4743,1
4744,0
4745,0
4746,1
4747,1
4748,0
4749,0
4750,0
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,1
4762,1
4763,0
4764,1
4765,1
4766,1
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,0
4774,1
4775,0
4776,1
4777,1
4778,0
4779,1
4780,1
4781,1
4782,0
4783,1
4784,1
4785,1
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,0
4796,1
4797,0
4798,1
4799,0
4800,1
4801,0
4802,0
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,1
4810,1
4811,1
4812,0
4813,0
4814,1
4815,1
4816,0
4817,0
4818,1
4819,1
4820,0
4821,1
4822,0
4823,0
4824,1
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,0
4842,0
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,1
4859,1
4860,0
4861,1
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,1
4869,0
4870,0
4871,1
4872,0
4873,1
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,1
4881,1
4882,0
4883,1
4884,1
4885,0
4886,1
4887,1
4888,1
4889,0
4890,1
4891,1
4892,1
4893,0
4894,1
4895,0
4896,1
4897,1
4898,1
4899,0
4900,1
4901,1
4902,0
4903,0
4904,1
4905,1
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,1
4913,1
4914,1
4915,1
4916,0
4917,0
4918,0
4919,1
4920,1
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,0
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,1
4950,1
4951,0
4952,1
4953,0
4954,0
4955,0
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,0
4966,1
4967,1
4968,1
4969,1
4970,1
4971,0
4972,1
4973,0
4974,0
4975,0
4976,0
4977,1
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,0
4985,1
4986,0
4987,0
4988,1
4989,0
4990,1
4991,0
4992,1
4993,0
4994,1
4995,1
4996,1
4997,1
4998,0
4999,0
5000,1
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,0
5015,1
5016,0
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,1
5026,0
5027,1
5028,0
5029,1
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,1
5044,0
5045,1
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,1
5066,0
5067,0
5068,0
5069,0
5070,1
5071,0
5072,1
5073,1
5074,0
5075,1
5076,0
5077,0
5078,0
5079,1
5080,0
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,1
5096,1
5097,0
5098,0
5099,1
5100,1
5101,1
5102,1
5103,1
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,1
5123,1
5124,0
5125,0
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,1
5146,0
5147,1
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,1
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5181,0
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,1
5218,1
5219,0
5220,0
5221,1
5222,1
5223,0
5224,1
5225,0
5226,0
5227,0
5228,1
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,1
5242,1
5243,0
5244,0
5245,1
5246,0
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,1
5268,0
5269,0
5270,1
5271,0
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,1
5287,1
5288,0
5289,0
5290,1
5291,0
5292,1
5293,1
5294,0
5295,0
5296,1
5297,1
5298,0
5299,0
5300,1
5301,0
5302,0
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,0
5314,0
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,1
5322,1
5323,0
5324,1
5325,0
5326,0
5327,1
5328,0
5329,1
5330,0
5331,1
5332,1
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,1
5342,0
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,1
5355,0
5356,0
5357,0
5358,1
5359,1
5360,0
5361,0
5362,1
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,1
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,1
5393,0
5394,0
5395,1
5396,1
5397,0
5398,1
5399,0
5400,1
5401,0
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,1
5409,0
5410,0
5411,1
5412,1
5413,0
5414,1
5415,1
5416,0
5417,0
5418,0
5419,0
5420,1
5421,0
5422,1
5423,0
5424,0
5425,0
5426,1
5427,1
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,1
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,1
5443,1
5444,1
5445,0
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,1
5453,1
5454,0
5455,1
5456,0
5457,0
5458,0
5459,0
5460,1
5461,1
5462,1
5463,1
5464,0
5465,0
5466,0
5467,1
5468,0
5469,1
5470,0
5471,1
5472,1
5473,1
5474,0
5475,1
5476,1
5477,1
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,1
5485,1
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,1
5495,0
5496,0
5497,0
5498,1
5499,1
5500,0
5501,1
5502,1
5503,0
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,1
5511,0
5512,0
5513,0
5514,1
5515,0
5516,1
5517,0
5518,1
5519,0
5520,1
5521,1
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,1
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,1
5537,0
5538,1
5539,0
5540,0
5541,1
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,1
5560,1
5561,1
5562,1
5563,0
5564,1
5565,0
5566,0
5567,1
5568,0
5569,1
5570,0
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,1
5578,1
5579,1
5580,1
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,0
5590,0
5591,0
5592,0
5593,1
5594,0
5595,0
5596,1
5597,1
5598,1
5599,1
5600,0
5601,0
5602,1
5603,1
5604,1
5605,0
5606,0
5607,1
5608,0
5609,0
5610,1
5611,0
5612,1
5613,0
5614,0
5615,1
5616,0
5617,1
5618,1
5619,1
5620,0
5621,1
5622,1
5623,1
5624,1
5625,1
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,0
5633,1
5634,0
5635,0
5636,0
5637,0
5638,0
5639,1
5640,0
5641,1
5642,1
5643,1
5644,0
5645,0
5646,1
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5654,1
5655,1
5656,1
5657,0
5658,1
5659,1
5660,1
5661,0
5662,1
5663,0
5664,0
5665,1
5666,0
5667,0
5668,1
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,0
5684,0
5685,0
5686,0
5687,1
5688,1
5689,0
5690,1
5691,0
5692,0
5693,0
5694,0
5695,1
5696,1
5697,1
5698,0
5699,1
5700,1
5701,0
5702,0
5703,0
5704,0
5705,1
5706,0
5707,1
5708,0
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,0
5719,1
5720,0
5721,1
5722,1
5723,1
5724,0
5725,1
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,1
5733,0
5734,1
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,1
5746,1
5747,1
5748,0
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,0
5759,0
5760,1
5761,1
5762,0
